Please notice that the following fonts are used with the mentioned below licenses.

FreeSans.ttf | GPL license | GNU General Public License.txt | Based on "https://savannah.gnu.org/projects/freefont" (28.01.2026)
NotoColorEmoji.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/noto/specimen/Noto+Color+Emoji" (27.01.2026)
NotoEmoji-Regular.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/noto/specimen/Noto+Emoji" (26.01.2026)
NotoSansCJKjp-Bold.otf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on commit f36eda03dfa5582a6d49abbfb5c83d0209584158 (01.07.2015) from repository: "Based on "https://github.com/googlefonts/noto-cjk"
NotoSansCJKjp-Regular.otf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on commit 9b0f1436e455d902de067a2501422e5dc71ad16b (30.06.2024) from repository "Based on "https://github.com/notofonts/noto-cjk/tree"
NotoSansCJKsc-Regular.otf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on commit f36eda03dfa5582a6d49abbfb5c83d0209584158 (01.07.2015) from repository: "Based on "https://github.com/googlefonts/noto-cjk"
NotoSansJP-Regular.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/noto/specimen/Noto+Sans+JP" (26.01.2026)
NotoSans-Regular.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on commit 4cdde035fd5138d6653a2176ba728b5b6f8cc533 (30.10.2019) from repository: "Based on "https://github.com/googlefonts/noto-fonts"
NotoSansThai-Regular.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/noto/specimen/Noto+Sans+Thai (27.01.2026)
Puritan-regular.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/specimen/Puritan" (26.01.2026)
Puritan-regular.otf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/specimen/Puritan" (26.01.2026)
NotoSansOldItalic-Regular.ttf | SIL Open Font License v1.1. | LICENSE_OFL-1.1.txt | Based on commit 20bc5918912503bc1537a407a694738c33c048aa (07.31.2020) from "Based on "https://github.com/googlefonts/noto-fonts"
NotoSansCherokee-Regular.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/noto/specimen/Noto+Sans+Cherokee" (27.01.2026)
NotoKufiArabic-Regular.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/noto/specimen/Noto+Kufi+Arabic" (27.01.2026)
NotoSansKhmer-Regular.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/noto/specimen/Noto+Sans+Khmer" (27.01.2026)
SpaceMono-Regular.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/specimen/Space+Mono" (29.04.2024)
Roboto-Regular.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/specimen/Roboto" (27.01.2026)
NotoSansAndSpaceMono.ttc | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/specimen/Space+Mono and Based on "https://fonts.google.com/noto/specimen/Noto+Sans (26.01.2026)
Lato-Black.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://www.latofonts.com/lato-free-fonts/" (28.01.2026)
Lato-Hairline.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://www.latofonts.com/lato-free-fonts/" (28.01.2026)
Lato-Italic.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://www.latofonts.com/lato-free-fonts/" (28.01.2026)
Lato-Regular.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://www.latofonts.com/lato-free-fonts/" (28.01.2026)
OpenSans-Bold.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/specimen/Open+Sans" (27.01.2026)
OpenSans-BoldItalic.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/specimen/Open+Sans" (27.01.2026)
OpenSans-ExtraBold.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/specimen/Open+Sans" (27.01.2026)
OpenSans-ExtraBoldItalic.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/specimen/Open+Sans" (27.01.2026)
OpenSans-Italic.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/specimen/Open+Sans" (27.01.2026)
OpenSans-Light.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/specimen/Open+Sans" (27.01.2026)
OpenSans-LightItalic.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/specimen/Open+Sans" (27.01.2026)
OpenSans-Regular.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/specimen/Open+Sans" (27.01.2026)
OpenSans-SemiBold.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "https://fonts.google.com/specimen/Open+Sans" (27.01.2026)
OpenSans-SemiBoldItalic.ttf | OFL-1.1 | LICENSE_OFL-1.1.txt | Based on "Based on "https://fonts.google.com/specimen/Open+Sans" (27.01.2026)
